,recon_loss,sindy_loss_ddx,sindy_loss_z,sindy_regular_loss,tot
0,0.13564239538446732,20.475708439091967,8.368958107225454,4.969826002789151,0.14634839652972237
1,0.008907982800749076,18.51871096252636,1.0492935317337133,4.920925146455218,0.018269012735527793
2,0.007347297510666073,18.183029174804688,0.6150428052920445,4.873860107106008,0.016518303270267834
3,0.006843495387346691,18.20310878753662,0.4015352797166557,4.826797743511808,0.01601339503529535
4,0.006474033695093955,18.190301913364678,0.288503626539449,4.779729032212762,0.015631407629817153
5,0.006172246587385607,18.23460526678972,0.23724579160949985,4.732073656312979,0.015348732649425791
6,0.005926786177453532,18.220866081820933,0.17652600268079977,4.679703994921058,0.015092842986771635
7,0.005744311828047606,18.23022951745683,0.14534848432537098,4.627935148348474,0.01491297376905657
8,0.005609810040895916,18.23171057974457,0.1509810896103929,4.575118629795731,0.014778965941754875
9,0.005501114004024654,18.224973259458118,0.126075825161615,4.522899694503493,0.014665133841810334
10,0.00541705069292313,18.237381060411977,0.11969601488701857,4.46987945714574,0.014586425249933437
11,0.005321469116410253,18.219568161448095,0.13212600786974477,4.4162413906899225,0.014482022280905657
12,0.005231370099458345,18.241996819805948,0.1116918885641417,4.363375159585551,0.014401587283915015
13,0.005146518889458696,18.237587576459166,0.09855327425394089,4.311468880647307,0.014313355432289421
14,0.005055457679851419,18.251021008582633,0.12414267599867408,4.258618005521738,0.014229761899276903
15,0.0049613098744421625,18.2125452126667,0.13556859109574443,4.207017603953173,0.014116431556784423
16,0.004850108867546745,18.25399992875992,0.09455613860753691,4.156563664697538,0.014023402699856621
17,0.004743209010832439,18.2549495028842,0.11597682011260349,4.104845195818859,0.0139175315393479
18,0.004664248057231782,18.27342100204176,0.12168313750320939,4.053362934452713,0.013847576780541307
19,0.004569679038943189,18.26584285080053,0.14709501065740918,4.002596202170014,0.01374998154818632
20,0.004484966518891275,18.258059301194113,0.13347802754894944,3.9516986524982816,0.013660187512683641
21,0.004404710570148602,18.231928230091263,0.17926586141726772,3.8997639941561753,0.013568636118938588
22,0.004327436312914464,18.262526627558813,0.18418551964839552,3.848403329302551,0.01350639333984085
23,0.004275430435801197,18.22184908314116,0.19700394509134778,3.7980986051498706,0.013434186536272999
24,0.004218840731343456,18.2423408714829,0.1611951919877605,3.748212100593907,0.013385553446829698
25,0.004162474631800488,18.242490489012116,0.1856790260429595,3.6982313402139457,0.013329986571838521
26,0.004125943686219917,18.208493390660376,0.17262246274644402,3.648844720451695,0.013275310331896233
27,0.0040718297886359655,18.243964444300172,0.17733609923131907,3.599458094615086,0.013238673869544153
28,0.004022079380525715,18.236585125042375,0.18090103761215878,3.5491716968026132,0.013184909127462821
29,0.00397302562542924,18.197268643956274,0.2246162828271556,3.499065042301348,0.013117881841767745
30,0.0039378107009325055,18.210302437946297,0.1990443990109073,3.449212299031057,0.01308740673076575
31,0.003907489658564709,18.224195097662083,0.18888051338066722,3.3994617781062035,0.013063026289603893
32,0.003854066416751712,18.20102601749882,0.18972787982339312,3.349548733158476,0.012997561775053002
33,0.0038311477812825686,18.214054757622396,0.20799171991029364,3.299596778906075,0.01298157118593052
34,0.0037917688379218435,18.20148632025263,0.16929798962394144,3.250587926548757,0.012933483258316851
35,0.0037581848653899445,18.20064541640555,0.1855527466269815,3.200338784296801,0.01289978901600572
36,0.0037480179786943137,18.21035908741556,0.21031328266972948,3.1504566274630794,0.012895218191585343
37,0.00371227824947779,18.173716223163968,0.22829596864379895,3.1015072415588767,0.012841566631890787
38,0.0037155475239061815,18.19475189136092,0.22695442962988166,3.0523406502547537,0.012854794995372842
39,0.003661066467227165,18.179671378652003,0.21212488858942774,3.0035579386790086,0.012791544400677559
40,0.0036333907769316703,18.190481829795107,0.17695653296200334,2.95545023717698,0.012767034505677831
41,0.0036101235005601196,18.237651065656333,0.215341342624965,2.90659695977618,0.012768782467646584
42,0.0035726922003635367,18.1978206998983,0.19065081019690083,2.857784751114572,0.012709713392671506
43,0.00353721911858791,18.22667636992825,0.23390750662916027,2.80915210808918,0.012690344629631301
44,0.003500693906276564,18.21787311772632,0.2590328278909823,2.7606095599520737,0.012650188574697942
